date,path_1,path_1_count,path_1_uniques,path_2,path_2_count,path_2_uniques,path_3,path_3_count,path_3_uniques,path_4,path_4_count,path_4_uniques,path_5,path_5_count,path_5_uniques,path_6,path_6_count,path_6_uniques,path_7,path_7_count,path_7_uniques,path_8,path_8_count,path_8_uniques,path_9,path_9_count,path_9_uniques,path_10,path_10_count,path_10_uniques
2024-10-29,/PabloSnchz/generated-factorio-friday-facts,2,2,/PabloSnchz/generated-factorio-friday-facts/blob/main/fff_generated/002-fff-417-celestia--the-clockwork-planet.md,1,1,/PabloSnchz/generated-factorio-friday-facts/blob/main/fff_generated/004-fff-417-new-creature-from-the-depths-of-vulcanus.md,1,1,,,,,,,,,,,,,,,,,,,,,
2024-10-30,/PabloSnchz/generated-factorio-friday-facts,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-31,/PabloSnchz/generated-factorio-friday-facts,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-01,/PabloSnchz/generated-factorio-friday-facts,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-02,/PabloSnchz/generated-factorio-friday-facts,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-03,/PabloSnchz/generated-factorio-friday-facts,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-04,/PabloSnchz/generated-factorio-friday-facts,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-13,/PabloSnchz/generated-factorio-friday-facts,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-14,/PabloSnchz/generated-factorio-friday-facts,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-15,/PabloSnchz/generated-factorio-friday-facts,3,3,/PabloSnchz/generated-factorio-friday-facts/blob/main/fff_generated/000-fff-417-circuit-network-enhancements.md,1,1,/PabloSnchz/generated-factorio-friday-facts/blob/main/fff_generated/001-fff-417-xenos.md,1,1,/PabloSnchz/generated-factorio-friday-facts/tree/main/fff_generated,1,1,,,,,,,,,,,,,,,,,,
